押印,店名,メンバー,住所,営業時間,定休日,備考,リンク
,ゲーマーズ沼津店,津島善子 ,沼津市添地町72青秀ビル1階 ,平日 11:00～20:00 土日祝 10:00～20:00 ,なし ,,https://www.gamers.co.jp/shop/37445/
,安田屋旅館,高海千歌 ,沼津市内浦三津19 ,12:00～20:00 ,不定休 ,,http://mitoyasudaya.com/
,松月,国木田花丸 ,沼津市内浦88-36 ,10:00～17:00 ,火・水曜日 ,,http://www.shougetsu-web.com/
,SUN!SUN!サンシャインCAFE（雄大フェスタ）,黒澤ダイヤ ,沼津市大手町3-1-1 ,平日 11:00～20:30 土日祝 10:00～20:30 ,なし ,,http://www.yudai.co.jp/festa/
,オーシャンビューフジミ,松浦果南 ,沼津市西浦江梨993 ,平日 10:30～14:30 土日祝 10:00～14:30 ,なし ,,http://www.ose-fujimi.com/
,淡島ホテル,小原鞠莉 ,沼津市内浦重寺186 ,9:30～17:00（最終入園15:30） ,なし ,,http://www.awashima.com/
,伊豆三津シーパラダイス,渡辺曜 ,沼津市内浦長浜3-1 ,9:00～17:00（最終入館16:00） ,なし ,,http://www.izuhakone.co.jp/seapara/
,三の浦総合案内所,黒澤ルビィ ,沼津市内浦長浜83-124 ,9:00～16:00  ,なし,,
,千鳥観光汽船㈱,桜内梨子 ,沼津市内浦三津43-7 ,8:00～17:00 ,なし ,,http://www.chidorikanko.co.jp/
,JAなんすん（沼津みなと新鮮館内）,高海千歌 ,沼津市千本港町128-1　沼津みなと新鮮館内 ,9:30～16:30 ,第2第4火曜日 ,,http://www.ja-nansun.or.jp/
,あわしまマリンパーク,松浦果南 ,沼津市内浦重寺186 ,9:30～17:00（最終入園15:30） ,なし ,,http://www.marinepark.jp/
,つじ写真館,津島善子 ,沼津市上土町36 ,平日　9:30～19:00 日祝　9:30～18:00 ,水曜日 ,,http://tsuji-photo.com/
,JEWELRY＆WATCH 市川,黒澤ダイヤ ,沼津市上土町100-1 ,10:00～19:00 ,水曜日 ,,
,浜忠,黒澤ルビィ ,沼津市上土町80 ,昼　11:30～15:00 夜　17:00～22:00 ,月曜日 ,※スタンプ店内設置の為、営業時間内にお越しください ,http://www4.tokai.or.jp/hamatyuu/
,旅館　浜の家,小原鞠莉 ,沼津市内浦三津42-3 ,11:00～15:00 ,なし ,,http://www.ryokan-hamanoya.com/
,マルサン書店,国木田花丸 ,沼津市大手町5-3-13 ,10:00～19:00 ,元旦 ,,http://www.numazu.nu/~marusan/
,仲見世商店街,渡辺曜 ,沼津市大手町5丁目8-1 ,10:00～19:00 ,なし ,,http://n-shopping.jp/
,モスバーガー 富士急沼津店,桜内梨子 ,沼津市大手町3丁目2-1 富士急百貨店1階 ,7:00～22:00 ,なし ,,http://mos.jp/shop/detail/04857/
,セブンイレブン 伊豆・三津シーパラダイス前店,桜内梨子 ,沼津市内浦三津46 ,24時間営業 ,なし ,,
,駿陽荘 やま弥,国木田花丸 ,沼津市西浦平沢92-4 ,9:30～17:00 ,水曜日 ,,http://www.izu-yamaya.jp/
,東海バスオレンジシャトル,高海千歌 ,沼津市大手町1-1-3　沼津商連ビル1F ,平日　9:30～18:00 土曜日　9:30～17:00 ,日曜日・祝日・12/30～1/3 ,※スタンプは東海バストラベル沼津駅前案内所に設置してあります。 ,http://www.tokaibus.jp/
,大瀬館,黒澤ルビィ ,沼津市西浦江梨325-1 ,8:00～18:00 ,なし ,,http://oosekan.jp/
,グランマ,津島善子 ,沼津市上土町63 ,10:00～19:00 ,水曜日 ,,http://www.sweets-grandma.com/
,びゅうお,小原鞠莉 ,沼津市本字千本1905-27 ,10:00～20:00（木曜日は14:00まで） ,なし(施設メンテナンスによる休館あり) ,※スタンプは北側1階チケット販売所に設置してあります。 ,http://www.city.numazu.shizuoka.jp/kankou/sisetu/byuo/
,欧蘭陀館,渡辺曜 ,沼津市下河原町1146-33 ,9:00～21:00 ,月曜日(祝日の場合は翌日) ,,
,伊豆箱根鉄道,松浦果南 ,伊豆の国市南条773-2 ,7:00～19:00 ,なし  ,,http://www.izuhakone.co.jp/railway/station/sunzu09.html/
,内浦漁業直営 いけすや,黒澤ダイヤ ,沼津市内浦小海30-103 ,9:00～16:00 ,水曜日 ,,http://ikesuya.com/
,HAMBURGER & CAFE 沼津バーガー,津島善子 ,沼津市千本港町83-1 ,月水木金 9:00～18:00 火曜日 9:00～17:00 土日祝 9:00～20:00 ,なし,,
,すしの磯丸 沼津みなと店,松浦果南 ,沼津市千本港町97 ,9:00～18:00 ,不定休 ,※閉店により、スタンプ及び缶バッジの販売は平成30年5月31日をもって終了しました。 ,http://isomaru-sushi.jp/numazuminato.php
,沼津港 魚永,国木田花丸 ,沼津市千本港町109 ,8:00～19:00 ,なし ,,http://uoei.net/
,ほさか,黒澤ダイヤ ,沼津市大手町5-2-9 ,10:00～19:00 （6月～9月 10:00～20:00） ,なし ,,http://www.kurisen-hosaka.visithp.jp/
,マルサンホビー,小原鞠莉 ,沼津市上土町66 ,10:00～20:00 ,不定休 ,,http://www.marusan-hobby.jp/
,イシバシプラザ,桜内梨子 ,沼津市高島本町1-5 ,10:00～20:00 ,なし ,,http://www.ishibashi-plaza.com/
,魚がし鮨 流れ鮨沼津店,黒澤ルビィ ,沼津市大手町1-1-6 イーラde 3F ,平日 11:00～21:30 土日・祝日 11:00～22:00 ,なし ,,http://www.uogashizushi.co.jp/shop/e-shop/nagare-numazu/
,沼津駅ビル アントレ,渡辺曜 ,沼津市大手町1-1-1 ,9:00～20:00 ,なし ,※スタンプは1階 水口園茶店に設置してあります。 ,http://antre.jp/
,マルカ,高海千歌 ,沼津市内浦重須305-8 ,8:00～16:00 ,なし ,,
,TONNY'S HONOLULU,津島善子 ,沼津市千本港町128-3  沼津魚市場INO 2F ,11：00～22：00 ,なし,,http://www.tonys-h.com/index.html
,沼津アーケード名店街,黒澤ルビィ ,沼津市町方町111 ,9：00～18：00 ,土曜不定休　日曜・祝日 ,※スタンプは、NPO法人SIDAMに設置してあります。 ,http://www.nposidam.org/
,布澤呉服店,桜内梨子 ,沼津市上土町100-1 ,10：00～18：00 ,水曜日 ,,
,大黒屋,国木田花丸 ,沼津市町方町71 ,9：30～19：00 ,水曜日 ,,
,マルキュウ魚健,渡辺曜 ,沼津市千本港町124 ,9：00～15：00 ,火曜日,,
,阿見屋パーキング,高海千歌 ,沼津市上土町1-1 ,平日・土曜　8：00～21：00 土・日曜日　10：00～19：00 ,なし ,,
,ファミリーマート沼津下香貫店,松浦果南 ,沼津市下香貫2973-6 ,24時間営業 ,なし ,,
,食堂・ひもの販売　あじや,小原鞠莉 ,沼津市千本港町128-1　 沼津みなと新鮮館内 ,9：00～16：00 ,第二・第四火曜日  ,,http://www.siz-sba.or.jp/nu-uonaka/ajiyamain.html
,ふみ野,黒澤ダイヤ ,沼津市千本港町109 ダイレイビル1F ,6：00～15：00 ,火曜日 ,,
,とさわや,津島善子 ,沼津市内浦三津88-15 ,11：00～17：00 ,火曜日  ,,http://www.izunumazu-tosawaya.jp/
,ＯＨ！ＭＯＳ(農業組合法人おもす),国木田花丸 ,沼津市内浦重須14-10 ,8：30～17：00 ,なし  ,,http://www.wbs.ne.jp/bt/noushinkyo/sanchoku/ohmos.html
,海のステージ。,渡辺曜 ,沼津市西浦木負768-9 ,10：00～18：00 ,木曜日  ,,http://umisute.wixsite.com/umisute/
,辻宗商店,国木田花丸 ,沼津市内浦三津538 ,8：00～18：00 ,火曜日 ,,
,赤から　沼津店,黒澤ルビィ ,沼津市米山町1-5 ,11：00～26：00 ,なし  ,,https://www.yudai.co.jp/akakara/numazu_page
,海鮮丼と魚河岸定食　かもめ丸,黒澤ダイヤ ,沼津市千本港町101 千本一ビル1階 ,11：00～15：00、 17：00～21：00 ,水曜日（祝日は営業、翌日振替休業）  ,,http://www.senbon1kamome0.com
,総合事務用品フヂイ,津島善子 ,沼津市通横町6 ,9：00～18：00 ,日曜日 ,,
,リヴァージュ洋菓子店,高海千歌 ,沼津市下香貫柿原2885-2 ,10：00～18：00 ,なし  ,,https://www.gashinen.com/rivage.html
,ロットン,桜内梨子 ,沼津市上土町10 ,10:00～18:00 ,不定休  ,,http://lotn.jp
,沼津グランドホテル,高海千歌 ,沼津市大手町3丁目6-12 ,年中無休 ,なし  ,,https://www.numazu-grand.co.jp/
,アキシン商店,小原鞠莉 ,沼津市内浦重寺26-5 ,10:00～17:00 ,土曜日,,
,アベリー,津島善子 ,沼津市市場町3-20 2F リカビリーエンジェル内 ,11:00～17:00 ,不定休 ,,
,沼津・湯河原温泉 万葉の湯,松浦果南 ,沼津市岡宮1208-1 ,24時間営業 ,臨時休館有  ,,http://www.manyo.co.jp/numazu/
,マルニ茶業　沼津みなと新鮮館,国木田花丸 ,沼津市千本港町128-1　沼津みなと新鮮館内 ,9:00～16:00 ,第2･4火曜日  ,,https://www.ashitakacha.co.jp/store/index.html
,アニメイト　沼津店,渡辺曜 ,沼津市大手町5-9-21 マルトモビル1F ,月～金　11:00～20：00 土日祝　11：00～19：00 ,なし  ,,https://www.animate.co.jp/shop/numazu/
,松浦酒店,松浦果南 ,沼津市大手町3-9-1 ,9:30～19:30 ,毎週水曜日  ,,http://www.11sake.com/index2.html
,沼津リバーサイドホテル,津島善子 ,沼津市上土町100-1 ,年中無休 ,なし  ,,http://www.numazu-rs-hotel.com/
,おさかな食堂やまや,黒澤ルビィ ,沼津市内浦三津199-4 ,11:00～15:00、17:00～19:30 ※予約により変更あり ,不定休 ,※予約により変更あり 定休日／不定休 ,
,大田呉服店,桜内梨子 ,沼津市高島町3-3 ,10:00～19:00 ,火曜日  ,,http://20-753.com/
,旅館　はまゆう荘,黒澤ダイヤ ,沼津市西浦江梨986 ,9:00～17:00 ,不定休  ,,http://hamayuu.net/
,赤池カーコミュニケーツシステムズ,小原鞠莉 ,沼津市旭町19 ,9:00～18:00 ,日曜日・祝日  ,,http://akaike-ccs.com/
,ブルーウォーター,高海千歌 ,沼津市魚町15 ,11:00～22:00 ,毎週火曜日  ,,http://the-blue-water.com/
,漁師寿し　網元武田丸,国木田花丸 ,沼津市千本港町115-4 ,11:00～18:00 ,なし  ,,https://takedamaru-numazu1.com/
,遠藤新聞舗,渡辺曜 ,沼津市大手町5-11-3　4階 ,9:00～17:30 ,日曜日・祝日 ,※スタンプは建物４階に設置してあります。  ,http://la-pure-tour.com/endoushinbunho/
